Lat_DNB,Lon_DNB,Rad_DNB,QF_Detect,Time_DNB
3.4948925408860525,124.31961460069996,0.9104596365140865,1,208
4.646433996583777,123.18440184056655,10.858951853774709,1,1807
2.652137051604951,122.12212446228529,2.2059111005669156,1,218
2.716900071895939,124.74766302968392,4.970868143826444,1,2037
4.0131688654275814,122.64188013614428,1.6553275985830638,1,27
2.4225566382240626,119.22957361965844,3.643903043343766,1,2343
3.5032553327417792,125.15371736810343,7.1049641317829595,1,1807
0.8546610806688671,122.93872821963431,1.7677736194256954,1,1811
5.036900823564235,122.72850173949854,1.6646679098054995,1,300
2.864856730477551,121.65325711160473,5.171184428863523,1,2047
1.5349628921921339,120.46478250861182,3.9342709466221026,1,2348
1.5953440455092889,118.55364822854457,0.4870628291909791,1,1825
2.6926924426871777,121.73996368511095,1.532763565731041,1,342
1.8891103639086722,118.81071440519598,8.782669431847522,1,1840
3.1579973230221543,124.22744668123774,10.895599175759381,1,40
3.877101037735446,118.70767756145318,0.5294530917152471,1,412
1.3260196966892508,125.0059868613118,2.7704354311659634,1,2011
3.8547150237125396,124.67580989266393,1.7931977964687782,1,1844
5.270165637925203,123.52900460873114,6.6897735573719945,1,226
4.087860623657972,118.51472690223119,9.147668220808619,1,1846
1.7834711415502293,124.60118409101761,5.772485368632165,1,1835
1.1051250024259653,121.08337115232642,3.014573320919404,1,2148
0.9009000704095173,118.99705365173278,2.4907521936821517,1,1
3.893349783362824,123.1800085270604,2.546457986449028,1,412
-6.944514694413932,110.51938248965789,0.915007176821184,1,27
-4.948491629345464,107.54663633194384,7.054274135702919,1,2302
-6.931451504826169,110.80570725292988,0.3588783630724101,1,2042
-5.191200453061796,110.37400444417842,0.5236223312795628,1,2248
-5.6335688612111365,107.94446228510519,8.783788572869693,1,2327
-4.0926350525042094,109.48653327101793,2.886716288783379,1,8
-4.344059360316827,108.75682148900391,3.256740644578376,1,1931
-4.069750649354865,113.4018013630145,12.722647754965886,1,39
-7.450761187935697,114.00686829715809,2.610592669793271,1,2335
-5.396749604506705,109.53676802810762,3.883935949118624,1,2206
-3.9396118592647666,107.28334729673718,2.4223028808697,1,2118
-4.916710454854063,106.22902983915176,5.3654169149841,1,446
-5.861484420419072,106.64540699962886,2.1641486276414166,1,2304
-4.133106553021296,110.77976810396719,4.640140662606065,1,2300
-6.830561067445489,106.94733266677311,18.182265968025657,1,123
-3.6439303715291906,110.54909606119405,2.7242197239737096,1,445
-5.948052960212522,106.2786021182741,1.1719153692556543,1,1905
-5.665907964472437,112.8059225255516,2.007135864146678,1,2257
-3.676324684178723,107.04525064180473,2.1841456774526313,1,5
-4.19317056103405,111.42648588831516,20.979947980001413,1,446
-7.3762494210746326,107.36425863582892,17.958037454632365,1,2303
-5.58848620791103,114.82098093172391,4.0991870737853935,1,2352
-5.738234598750304,113.50284965743828,2.100068624144733,1,2057
-6.130208084661147,106.51882823979122,1.875250533525845,1,438
-8.517194394037825,102.25098670254914,1.0494462875107238,1,2012
-9.066613009245291,107.27221778557914,2.86897347427876,1,1834
-8.25956425104336,111.84566571868069,4.512615601905684,1,318
-9.629173540414088,99.6236179408038,0.501295831828801,1,1836
-10.633501583380742,105.77444251123794,16.925189859498882,1,2233
-8.799680227407825,108.9985782382063,10.499918115913104,1,2253
-11.25107511619891,110.22917629694793,8.204511335870844,1,2140
-6.335747437047613,111.7876304583274,1.1055171260730479,1,2025
-9.099555384161121,113.65777280692834,10.258894376326063,1,57
-8.865335127567214,104.84552719551402,4.435812868867455,1,14
-6.487591736361736,106.90359545650301,2.5491864157993427,1,1850
-9.26412434544038,112.10014602283619,3.230043759070468,1,2106
-10.797152906829583,113.20884858501479,0.8785371390988226,1,2144
-6.918186874757637,103.90469669940747,11.478849196435586,1,2037
-11.815259702037313,100.60885617188917,18.095056232184138,1,15
-6.424455611956624,109.72673510449516,0.4551290929509948,1,2053
-8.204735340205033,105.4900712551164,5.470732122864523,1,1940
-10.73577021679678,101.01767770346196,16.08514434475004,1,2018
